{1: 4.328968122072013,
 2: 3.8614988488847337,
 3: 3.667682628334608,
 4: 3.583720158034862,
 5: 3.518727389387674,
 6: 3.475565225701502,
 7: 3.4522833861823248,
 8: 3.4332554871413907,
 9: 3.4160784732108107,
 10: 3.391324754284273,
 11: 3.3790263373989586,
 12: 3.369192260788315,
 13: 3.362569005213098,
 14: 3.3521897206728486,
 15: 3.346973551344421,
 16: 3.3428448651267897,
 17: 3.335357837067283,
 18: 3.3326851171866356,
 19: 3.3270031139235305,
 20: 3.328338617437021,
 21: 3.32658749128504,
 22: 3.3243575066358484,
 23: 3.3194810691625443,
 24: 3.318473931777289,
 25: 3.31525785952365,
 26: 3.3129024839143972,
 27: 3.311317408998337,
 28: 3.3100320333857813,
 29: 3.309763998496661,
 30: 3.30955311722064,
 31: 3.3091938157170144,
 32: 3.3087890267053135,
 33: 3.3075628681258786,
 34: 3.3065118910251425,
 35: 3.3053278377885977,
 36: 3.3055422585963563,
 37: 3.3050948165530314,
 38: 3.30546500836536,
 39: 3.3051514722726285,
 40: 3.3050675643717042,
 41: 3.3051553046028124,
 42: 3.3042344072520264,
 43: 3.3038363708073133,
 44: 3.3044244991042238,
 45: 3.305944174087589,
 46: 3.3068669467037313,
 47: 3.308268266044433,
 48: 3.3080528472864454,
 49: 3.3079792258773475,
 50: 3.307628407702206,
 51: 3.3090684708315163,
 52: 3.3105582899172736,
 53: 3.310654947354585,
 54: 3.3108951739707697,
 55: 3.3122117685302452,
 56: 3.3128700818863956,
 57: 3.313724642941884,
 58: 3.314308839792314,
 59: 3.315299807213844,
 60: 3.3164147854132326,
 61: 3.3173136177782148,
 62: 3.317312239112747,
 63: 3.318784306173098,
 64: 3.3206152510782854,
 65: 3.3206535080868864,
 66: 3.3218461920052427,
 67: 3.323675459028773,
 68: 3.3233196591359007,
 69: 3.3232586767132575,
 70: 3.3227457809176646,
 71: 3.3238999154032385,
 72: 3.324650792520563,
 73: 3.324647983197822,
 74: 3.325355013215095,
 75: 3.3257672027333642,
 76: 3.3269673564829487,
 77: 3.3269967911609912,
 78: 3.326951602125138,
 79: 3.327463227671755,
 80: 3.328155539009123,
 81: 3.327523770972998,
 82: 3.3288958562724726,
 83: 3.329105867396179,
 84: 3.3292568068716166,
 85: 3.3295117838972272,
 86: 3.33030389719689,
 87: 3.331529199662424,
 88: 3.3325821417170447,
 89: 3.3328953876564156,
 90: 3.3335153473570593,
 91: 3.33374260345465,
 92: 3.3345002933941403,
 93: 3.3344380010865082,
 94: 3.334686824208993,
 95: 3.334489582281198,
 96: 3.335567644478451,
 97: 3.336183121504781,
 98: 3.3371197185347192,
 99: 3.3375477483267484,
 100: 3.3379621271617927,
 101: 3.3387416308667763,
 102: 3.338995997570234,
 103: 3.33906141379754,
 104: 3.3397775876519735,
 105: 3.34009955133988,
 106: 3.34101162129046,
 107: 3.341586205419553,
 108: 3.342188527790742,
 109: 3.342053004411887,
 110: 3.3423527218097435,
 111: 3.342980346292051,
 112: 3.34362993410459,
 113: 3.3435365260363796,
 114: 3.3445463354099116,
 115: 3.345234959439277,
 116: 3.346065377382176,
 117: 3.346209775414168,
 118: 3.346770920071726,
 119: 3.3481321591758313,
 120: 3.3483970003349044,
 121: 3.3491710573206492,
 122: 3.3493011596533577,
 123: 3.349431106702612,
 124: 3.3493812678891524,
 125: 3.349795606781662,
 126: 3.3501569135940628,
 127: 3.350733396394715,
 128: 3.3516458344478246,
 129: 3.3527755475888408,
 130: 3.35304988471956,
 131: 3.3537593175093128,
 132: 3.354163239345382,
 133: 3.354186441356832,
 134: 3.3548199723647096,
 135: 3.3558776088067415,
 136: 3.3564537496210076,
 137: 3.3571902606089643,
 138: 3.357266917445388,
 139: 3.3577978315442043,
 140: 3.358554082661823,
 141: 3.359135545147849,
 142: 3.359933510858649,
 143: 3.360563451538574,
 144: 3.361169801635044,
 145: 3.3617205037169735,
 146: 3.3619075154160605,
 147: 3.3624965829548876,
 148: 3.3627162326049005,
 149: 3.3633089757470054,
 150: 3.363955219148407,
 151: 3.364593095106156,
 152: 3.365278086549035,
 153: 3.3657712493811403,
 154: 3.366351645364051,
 155: 3.3668835264619665,
 156: 3.367189209036652,
 157: 3.3675124906965404,
 158: 3.3679391828246112,
 159: 3.368552846014086,
 160: 3.369439680714137,
 161: 3.369799095449785,
 162: 3.370290265387599,
 163: 3.37056371640863,
 164: 3.3711807892818473,
 165: 3.371413646291251,
 166: 3.3720186099646683,
 167: 3.3728007509067317,
 168: 3.373222567569142,
 169: 3.373953625307079,
 170: 3.3744796747990358,
 171: 3.3750837503508033,
 172: 3.375194979482208,
 173: 3.375540967442744,
 174: 3.375713727564798,
 175: 3.375645950266667,
 176: 3.3757441894258493,
 177: 3.376249631735145,
 178: 3.3768778004384243,
 179: 3.3772135646814685,
 180: 3.377601776457286,
 181: 3.378219782444793,
 182: 3.3791148802638373,
 183: 3.3795304891981006,
 184: 3.3799113952253053,
 185: 3.3801066856210036,
 186: 3.38023895719022,
 187: 3.380416736017104,
 188: 3.380861128853039,
 189: 3.3815510941381794,
 190: 3.382086632841944,
 191: 3.382513515815576,
 192: 3.383036624431975,
 193: 3.383634758137674,
 194: 3.3842405910159035,
 195: 3.384786611109389,
 196: 3.3854464673063553,
 197: 3.3861858993094143,
 198: 3.386539944018423,
 199: 3.386614669117,
 200: 3.3872509798500245,
 201: 3.387746525251647,
 202: 3.387998309873337,
 203: 3.388354549138606,
 204: 3.3886258980641792,
 205: 3.3889811610380125,
 206: 3.389282041450733,
 207: 3.3897478206474814,
 208: 3.3906197623518777,
