{1: 4.385941690623798,
 2: 3.873831490402855,
 3: 3.686356741590758,
 4: 3.5942536240440055,
 5: 3.5447276881838543,
 6: 3.5051439216733273,
 7: 3.460596040688697,
 8: 3.43742949685847,
 9: 3.419004672005826,
 10: 3.4060840214685766,
 11: 3.393866912104055,
 12: 3.3858982498677697,
 13: 3.376815674188826,
 14: 3.373147228034527,
 15: 3.371983586778929,
 16: 3.3648864431400494,
 17: 3.3613234413709017,
 18: 3.356059059479841,
 19: 3.3518823549064116,
 20: 3.352233743101937,
 21: 3.3525056118901366,
 22: 3.3485124664764787,
 23: 3.343123897024125,
 24: 3.340519854442704,
 25: 3.339669003812799,
 26: 3.3378192058798266,
 27: 3.336847405404839,
 28: 3.3369174096988297,
 29: 3.3370345859143518,
 30: 3.3379133390506674,
 31: 3.336477228642879,
 32: 3.3382054048425522,
 33: 3.337385377935071,
 34: 3.337122633509271,
 35: 3.3384256305127553,
 36: 3.3394263607152546,
 37: 3.3397877403820044,
 38: 3.339241596050136,
 39: 3.340522061661043,
 40: 3.3420787407652846,
 41: 3.3418118205818974,
 42: 3.342962509684867,
 43: 3.3423977076667226,
 44: 3.343322587182442,
 45: 3.3446277667436752,
 46: 3.345332987627854,
 47: 3.3471604671339183,
 48: 3.3477619943694488,
 49: 3.34806798457074,
 50: 3.348999894200348,
 51: 3.349649516411325,
 52: 3.348876727110349,
 53: 3.34927807050201,
 54: 3.350203683330079,
 55: 3.350694185645198,
 56: 3.3528440984513592,
 57: 3.3534633775910883,
 58: 3.354481089986982,
 59: 3.3543807324510126,
 60: 3.3565244054093726,
 61: 3.357936890514901,
 62: 3.35869747489665,
 63: 3.360729715539071,
 64: 3.3605764275880627,
 65: 3.3611156273260225,
 66: 3.363342340752677,
 67: 3.3646300380888134,
 68: 3.3655295014024045,
 69: 3.3657425770260114,
 70: 3.3659233752347713,
 71: 3.366783944761056,
 72: 3.3670142748408374,
 73: 3.3675015360899887,
 74: 3.368221386705005,
 75: 3.369004535903122,
 76: 3.369285292017371,
 77: 3.3699806305926368,
 78: 3.370657294662049,
 79: 3.3706610895249867,
 80: 3.3711546736557865,
 81: 3.371753828993437,
 82: 3.3724951906208385,
 83: 3.374048682195183,
 84: 3.3745118455338874,
 85: 3.3744633880191834,
 86: 3.374458069598802,
 87: 3.375439429754633,
