{1: 4.3639925990760196,
 2: 3.8992588220460203,
 3: 3.7086252342044306,
 4: 3.5926771400972357,
 5: 3.527436405187056,
 6: 3.48179262841557,
 7: 3.454410309104076,
 8: 3.4276754503609514,
 9: 3.408803447832406,
 10: 3.3916570373422297,
 11: 3.382656630486479,
 12: 3.374745125502826,
 13: 3.367720917105565,
 14: 3.356743316610211,
 15: 3.3536352335483066,
 16: 3.3475601151467704,
 17: 3.342790388450307,
 18: 3.341125306804234,
 19: 3.3341700552261995,
 20: 3.329954081138488,
 21: 3.3302039432693338,
 22: 3.327841658692287,
 23: 3.3261811229487135,
 24: 3.32639329224984,
 25: 3.3260073884231325,
 26: 3.3254839695666263,
 27: 3.3245158746710657,
 28: 3.3228490934022936,
 29: 3.321243767290084,
 30: 3.3209719293045206,
 31: 3.3225565127763157,
 32: 3.3235261879934455,
 33: 3.322612325578332,
 34: 3.3204204373109834,
 35: 3.318671427668921,
 36: 3.318392847924851,
 37: 3.31776176149522,
 38: 3.318292685409086,
 39: 3.317813937691131,
 40: 3.318305286870795,
 41: 3.318535062896483,
 42: 3.317213590236876,
 43: 3.317939653624159,
 44: 3.3190355376292215,
 45: 3.3207414023523354,
 46: 3.320759401027352,
 47: 3.3221506929506326,
 48: 3.321378753499344,
 49: 3.3220187176277056,
 50: 3.3223959787679447,
 51: 3.321198271406532,
 52: 3.3226634959682344,
 53: 3.3219485357581946,
 54: 3.3218232177591385,
 55: 3.3210527461934936,
 56: 3.3213952292315643,
 57: 3.3234828927325117,
 58: 3.324439049677203,
 59: 3.3243762131301495,
 60: 3.324250361566909,
 61: 3.3240797960195794,
 62: 3.3253287102008335,
 63: 3.325278883652604,
 64: 3.3261120652381035,
 65: 3.326982033328301,
 66: 3.327427306041593,
 67: 3.327746519837054,
 68: 3.3292963025176565,
 69: 3.3303581393823554,
 70: 3.330988282765945,
 71: 3.3311426145972316,
 72: 3.331377222645187,
 73: 3.3319882972700445,
 74: 3.3330256405178265,
 75: 3.3330628656345254,
 76: 3.334292080729094,
 77: 3.3344905872130006,
 78: 3.335417049721507,
 79: 3.335256245478761,
 80: 3.334808605398629,
 81: 3.335998020250919,
 82: 3.336728262114708,
 83: 3.33806157520161,
 84: 3.3390050433258747,
 85: 3.3389934991817305,
 86: 3.339967407976864,
 87: 3.3409828812916187,
 88: 3.3422301253888533,
